Log file open, 05/09/23 19:23:51
[2023.05.09-17.23.57:567][  0]LightingResults: New page: Lighting Build
[2023.05.09-17.23.57:569][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.09-17.23.57:569][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-17.23.57:570][  0]MapCheck: New page: Map Check
[2023.05.09-17.23.57:570][  0]LightingResults: New page: Lighting Build
[2023.05.09-17.23.57:576][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-17.23.57:579][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.05.09-17.23.57:582][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.05.09-17.23.57:582][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-17.23.57:583][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.05.09-17.23.57:583][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-17.23.57:583][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-17.23.57:583][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-17.23.57:875][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.05.09-17.23.57:875][  0]LogWorldPartition: Display: WorldPartition initialize took 291 ms
[2023.05.09-17.23.58:208][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.09-17.23.58:333][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.05.09-17.23.58:333][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.09-17.23.58:344][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 10,781ms to complete.
[2023.05.09-17.23.58:344][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.777
[2023.05.09-17.23.58:353][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.316
[2023.05.09-17.23.58:353][  0]LogShaderCompilers: Display: ================================================
[2023.05.09-17.23.58:353][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-17.23.58:353][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.05.09-17.23.58:353][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.09-17.23.58:353][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.05.09-17.23.58:353][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-17.23.58:353][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.09-17.23.58:353][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.09-17.23.58:353][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.09-17.23.58:353][  0]LogShaderCompilers: Display: ================================================
[2023.05.09-17.23.58:466][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.09-17.23.58:466][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.09-17.23.58:468][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.09-17.23.58:468][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.09-17.23.58:484][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-17.23.58:491][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-17.23.58:495][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-17.23.58:499][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-17.23.58:535][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.09-17.23.58:536][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.09-17.23.58:536][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.09-17.23.58:537][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.09-17.23.58:537][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.09-17.23.58:538][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.09-17.23.58:538][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.09-17.23.58:538][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.09-17.23.58:539][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.09-17.23.58:539][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.09-17.23.58:739][  0]LogSlate: Took 0.000464 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.09-17.23.58:741][  0]LogSlate: Took 0.000276 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.09-17.23.58:748][  0]LogSlate: Took 0.000938 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.09-17.23.58:749][  0]LogSlate: Took 0.000581 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.09-17.23.58:779][  0]LogViewport: Scene viewport resized to 1427x703, mode Windowed.
[2023.05.09-17.23.59:485][  0]LogStall: Startup...
[2023.05.09-17.23.59:487][  0]LogStall: Startup complete.
[2023.05.09-17.23.59:501][  0]LogLoad: (Engine Initialization) Total time: 8.46 seconds
[2023.05.09-17.23.59:501][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.09-17.23.59:592][  0]LogAssetRegistry: Asset discovery search completed in 6.0480 seconds
[2023.05.09-17.23.59:599][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.09-17.23.59:799][  0]LogTurnkeySupport: Turnkey Device: Win64@MSI: (Name=MSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.09-17.23.59:803][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.09-17.24.05:829][330]LogSlate: Took 0.004030 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.05.09-17.24.16:402][103]LogSlate: Window 'New Level' being destroyed
[2023.05.09-17.24.16:411][103]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.09-17.24.16:412][103]LightingResults: New page: Lighting Build
[2023.05.09-17.24.16:412][103]LoadErrors: New page: Loading map: Template_Default.umap
[2023.05.09-17.24.16:445][103]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-17.24.16:445][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-17.24.16:446][103]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.05.09-17.24.16:446][103]MapCheck: New page: Map Check
[2023.05.09-17.24.16:446][103]LightingResults: New page: Lighting Build
[2023.05.09-17.24.16:453][103]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-17.24.16:464][103]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.05.09-17.24.16:471][103]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_2'.
[2023.05.09-17.24.16:471][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-17.24.16:471][103]LogAIModule: Creating AISystem for world Untitled_2
[2023.05.09-17.24.16:477][103]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.09-17.24.16:485][103]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.05.09-17.24.16:486][103]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.09-17.24.16:486][103]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,073ms to complete.
[2023.05.09-17.24.16:486][103]LogFileHelpers: Loading map 'Template_Default' took 0.074
[2023.05.09-17.24.38:012][201]LogSlate: Window 'Save Level As' being destroyed
[2023.05.09-17.24.38:104][201]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_Test" FILE="E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Content/Levels/Level_Test.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.09-17.24.38:111][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.05.09-17.24.38:117][201]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.003849 seconds
[2023.05.09-17.24.38:120][201]LogSerialization: UsePackageTrailer: 'true'
[2023.05.09-17.24.38:123][201]LogSavePackage: Moving output files for package: /Game/Levels/Level_Test
[2023.05.09-17.24.38:123][201]LogSavePackage: Moving 'E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Saved/Level_TestCEE8449D4368D872BAD4F1A8CD375117.tmp' to 'E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Content/Levels/Level_Test.umap'
[2023.05.09-17.24.38:138][201]LogFileHelpers: Saving map 'Level_Test' took 0.118
[2023.05.09-17.24.38:138][201]Cmd: MAP LOAD FILE="E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Content/Levels/Level_Test.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.09-17.24.38:138][201]LightingResults: New page: Lighting Build
[2023.05.09-17.24.38:138][201]LoadErrors: New page: Loading map: Level_Test.umap
[2023.05.09-17.24.38:165][201]LogWorld: UWorld::CleanupWorld for Level_Test, bSessionEnded=true, bCleanupResources=true
[2023.05.09-17.24.38:165][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-17.24.38:165][201]MapCheck: New page: Map Check
[2023.05.09-17.24.38:165][201]LightingResults: New page: Lighting Build
[2023.05.09-17.24.38:175][201]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-17.24.38:177][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.05.09-17.24.38:179][201]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_Test'.
[2023.05.09-17.24.38:179][201]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-17.24.38:180][201]LogAIModule: Creating AISystem for world Level_Test
[2023.05.09-17.24.38:192][201]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.09-17.24.38:203][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.05.09-17.24.38:205][201]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.09-17.24.38:205][201]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,056ms to complete.
[2023.05.09-17.24.38:205][201]LogFileHelpers: Loading map 'Level_Test' took 0.067
[2023.05.09-17.24.38:206][201]AssetCheck: New page: Asset Save: Level_Test
[2023.05.09-17.24.38:207][201]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_Test.Level_Test
[2023.05.09-17.24.38:212][201]LogSlate: Took 0.000644 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.09-17.24.46:949][944]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.09-17.24.59:726][962]LogSlate: Window 'Project Settings' being destroyed
[2023.05.09-17.24.59:732][962]LogSlate: Window 'Project Settings' being destroyed
[2023.05.09-17.25.47:283][772]LogSlate: Window 'Editor Preferences' being destroyed
[2023.05.09-17.25.47:288][772]LogSlate: Window 'Editor Preferences' being destroyed
[2023.05.09-17.25.52:247][ 58]LogViewport: Scene viewport resized to 1431x703, mode Windowed.
[2023.05.09-17.25.52:283][ 60]LogViewport: Scene viewport resized to 1435x703, mode Windowed.
[2023.05.09-17.25.52:315][ 62]LogViewport: Scene viewport resized to 1438x703, mode Windowed.
[2023.05.09-17.25.52:349][ 64]LogViewport: Scene viewport resized to 1444x703, mode Windowed.
[2023.05.09-17.25.52:365][ 65]LogViewport: Scene viewport resized to 1446x703, mode Windowed.
[2023.05.09-17.25.52:408][ 67]LogViewport: Scene viewport resized to 1449x703, mode Windowed.
[2023.05.09-17.25.52:442][ 69]LogViewport: Scene viewport resized to 1451x703, mode Windowed.
[2023.05.09-17.25.52:459][ 70]LogViewport: Scene viewport resized to 1453x703, mode Windowed.
[2023.05.09-17.25.52:508][ 73]LogViewport: Scene viewport resized to 1458x703, mode Windowed.
[2023.05.09-17.25.52:509][ 73]LogDerivedDataCache: C:/Users/Bebop/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.062 and deleted 0 files with total size 0 MiB. Scanned 966 files in 964 folders with total size 22 MiB.
[2023.05.09-17.25.52:543][ 75]LogViewport: Scene viewport resized to 1463x703, mode Windowed.
[2023.05.09-17.25.52:575][ 77]LogViewport: Scene viewport resized to 1465x703, mode Windowed.
[2023.05.09-17.25.52:610][ 79]LogViewport: Scene viewport resized to 1473x703, mode Windowed.
[2023.05.09-17.25.52:627][ 80]LogViewport: Scene viewport resized to 1474x703, mode Windowed.
[2023.05.09-17.25.52:648][ 81]LogViewport: Scene viewport resized to 1477x703, mode Windowed.
[2023.05.09-17.25.52:699][ 84]LogViewport: Scene viewport resized to 1481x703, mode Windowed.
[2023.05.09-17.25.52:733][ 86]LogViewport: Scene viewport resized to 1486x703, mode Windowed.
[2023.05.09-17.25.52:815][ 91]LogViewport: Scene viewport resized to 1488x703, mode Windowed.
[2023.05.09-17.25.52:865][ 94]LogViewport: Scene viewport resized to 1491x703, mode Windowed.
[2023.05.09-17.31.17:233][545]LogHttp: Warning: 00000A930691E100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1A31E470-41DA-2778-BA60-51964038CB8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c8ff52404d4ffcdfa208609ac271185b%7C86d35a0c161d403aa041ee8da0f5aa3b%7Cced5b069-8c5c-456e-82f3-eb3f2e73b0fd&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.05.09-17.31.17:234][545]LogHttp: Warning: 00000A930691E100: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.05.09-17.31.17:234][545]LogHttp: Warning: 00000A930691E100: libcurl info message cache 0 (Found bundle for host: 0xa9296180000 [serially])
[2023.05.09-17.31.17:234][545]LogHttp: Warning: 00000A930691E100: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.05.09-17.31.17:234][545]LogHttp: Warning: 00000A930691E100: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.214.247.70) port 443 (#0))
[2023.05.09-17.31.17:234][545]LogHttp: Warning: 00000A930691E100: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.05.09-17.31.17:234][545]LogHttp: Warning: 00000A930691E100: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.05.09-17.31.17:234][545]LogHttp: Warning: 00000A930691E100: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.05.09-17.31.17:234][545]LogHttp: Warning: 00000A930691E100: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.05.09-17.31.17:234][545]LogHttp: Warning: 00000A930691E100: libcurl info message cache 7 (Closing connection 0)
[2023.05.09-17.31.17:234][545]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1A31E470-41DA-2778-BA60-51964038CB8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c8ff52404d4ffcdfa208609ac271185b%7C86d35a0c161d403aa041ee8da0f5aa3b%7Cced5b069-8c5c-456e-82f3-eb3f2e73b0fd&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.05.09-17.31.56:385][894]LogHttp: Warning: 00000A9306919B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1A31E470-41DA-2778-BA60-51964038CB8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c8ff52404d4ffcdfa208609ac271185b%7C86d35a0c161d403aa041ee8da0f5aa3b%7Cced5b069-8c5c-456e-82f3-eb3f2e73b0fd&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.05.09-17.31.56:385][894]LogHttp: Warning: 00000A9306919B00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.05.09-17.31.56:385][894]LogHttp: Warning: 00000A9306919B00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.05.09-17.31.56:385][894]LogHttp: Warning: 00000A9306919B00: libcurl info message cache 1 (Closing connection 1)
[2023.05.09-17.31.56:385][894]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1A31E470-41DA-2778-BA60-51964038CB8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c8ff52404d4ffcdfa208609ac271185b%7C86d35a0c161d403aa041ee8da0f5aa3b%7Cced5b069-8c5c-456e-82f3-eb3f2e73b0fd&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.05.09-17.32.56:390][494]LogHttp: Warning: 00000A9306919B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1A31E470-41DA-2778-BA60-51964038CB8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c8ff52404d4ffcdfa208609ac271185b%7C86d35a0c161d403aa041ee8da0f5aa3b%7Cced5b069-8c5c-456e-82f3-eb3f2e73b0fd&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.05.09-17.32.56:390][494]LogHttp: Warning: 00000A9306919B00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.05.09-17.32.56:390][494]LogHttp: Warning: 00000A9306919B00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.05.09-17.32.56:390][494]LogHttp: Warning: 00000A9306919B00: libcurl info message cache 1 (Closing connection 2)
[2023.05.09-17.32.56:390][494]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1A31E470-41DA-2778-BA60-51964038CB8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c8ff52404d4ffcdfa208609ac271185b%7C86d35a0c161d403aa041ee8da0f5aa3b%7Cced5b069-8c5c-456e-82f3-eb3f2e73b0fd&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.05.09-17.33.56:391][ 94]LogHttp: Warning: 00000A9306919B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1A31E470-41DA-2778-BA60-51964038CB8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c8ff52404d4ffcdfa208609ac271185b%7C86d35a0c161d403aa041ee8da0f5aa3b%7Cced5b069-8c5c-456e-82f3-eb3f2e73b0fd&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.05.09-17.33.56:391][ 94]LogHttp: Warning: 00000A9306919B00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.05.09-17.33.56:391][ 94]LogHttp: Warning: 00000A9306919B00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.05.09-17.33.56:391][ 94]LogHttp: Warning: 00000A9306919B00: libcurl info message cache 1 (Closing connection 3)
[2023.05.09-17.33.56:391][ 94]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1A31E470-41DA-2778-BA60-51964038CB8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c8ff52404d4ffcdfa208609ac271185b%7C86d35a0c161d403aa041ee8da0f5aa3b%7Cced5b069-8c5c-456e-82f3-eb3f2e73b0fd&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.05.09-17.34.56:392][694]LogHttp: Warning: 00000A9306919B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1A31E470-41DA-2778-BA60-51964038CB8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c8ff52404d4ffcdfa208609ac271185b%7C86d35a0c161d403aa041ee8da0f5aa3b%7Cced5b069-8c5c-456e-82f3-eb3f2e73b0fd&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.05.09-17.34.56:392][694]LogHttp: Warning: 00000A9306919B00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.05.09-17.34.56:392][694]LogHttp: Warning: 00000A9306919B00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.05.09-17.34.56:392][694]LogHttp: Warning: 00000A9306919B00: libcurl info message cache 1 (Closing connection 4)
[2023.05.09-17.34.56:392][694]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1A31E470-41DA-2778-BA60-51964038CB8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c8ff52404d4ffcdfa208609ac271185b%7C86d35a0c161d403aa041ee8da0f5aa3b%7Cced5b069-8c5c-456e-82f3-eb3f2e73b0fd&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.05.09-17.35.56:394][294]LogHttp: Warning: 00000A9306919B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1A31E470-41DA-2778-BA60-51964038CB8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c8ff52404d4ffcdfa208609ac271185b%7C86d35a0c161d403aa041ee8da0f5aa3b%7Cced5b069-8c5c-456e-82f3-eb3f2e73b0fd&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.05.09-17.35.56:394][294]LogHttp: Warning: 00000A9306919B00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.05.09-17.35.56:394][294]LogHttp: Warning: 00000A9306919B00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.05.09-17.35.56:394][294]LogHttp: Warning: 00000A9306919B00: libcurl info message cache 1 (Closing connection 5)
[2023.05.09-17.35.56:394][294]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1A31E470-41DA-2778-BA60-51964038CB8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c8ff52404d4ffcdfa208609ac271185b%7C86d35a0c161d403aa041ee8da0f5aa3b%7Cced5b069-8c5c-456e-82f3-eb3f2e73b0fd&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.05.09-17.36.56:416][895]LogHttp: Warning: 00000A9306919B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1A31E470-41DA-2778-BA60-51964038CB8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c8ff52404d4ffcdfa208609ac271185b%7C86d35a0c161d403aa041ee8da0f5aa3b%7Cced5b069-8c5c-456e-82f3-eb3f2e73b0fd&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.05.09-17.36.56:416][895]LogHttp: Warning: 00000A9306919B00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.05.09-17.36.56:416][895]LogHttp: Warning: 00000A9306919B00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.05.09-17.36.56:416][895]LogHttp: Warning: 00000A9306919B00: libcurl info message cache 1 (Closing connection 6)
[2023.05.09-17.36.56:416][895]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1A31E470-41DA-2778-BA60-51964038CB8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c8ff52404d4ffcdfa208609ac271185b%7C86d35a0c161d403aa041ee8da0f5aa3b%7Cced5b069-8c5c-456e-82f3-eb3f2e73b0fd&AppEnvironment=datacollector-binary&UploadType=eteventstream
